Country,Company,Local Product Name,Generic Name,Currency,Ex Factory Wholesale Price,Region,Marketing Authority,Local Pack Description,Formulation,Fill Size,Strength,Strength Unit,LOCAL_PACK_CODE
CANADA-QUEBEC,"2 ,884241",amiurH )euingsr(e VAbieb,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.44217,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"S.. C IjSl.no 05 mLmg/ ( , - 08 mL","S.. C IjSl.no 05 mLmg/ ( ,",,08,mL,59585220
CANADA-QUEBEC,"2 ,884241","amiurH tyslo)( VAbieb 3 el tnava tnemesruobmer nu u(cid:231)er te tnemetiart nu Øcnemmoc riova tiod ennosrep aL sram .1202 (cid:0)i ruop evarg uo eØrØdom ed(cid:239)otamuhr etirhtraylop al ed tn emetiart el el, euq noitid noc al (cid:224) ruetpircserp essinruof",ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.44217,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"S.. C IjSl.no 05 mLmg/ ( , - 08 mL","S.. C IjSl.no 05 mLmg/ ( ,",,08,mL,58300199
CANADA-QUEBEC,"1 ,00033",liaoPr nAmge IVx eeAnn .1 2,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"S.. C IjSl.no 05 mLmg/ ( , - 08 mL","S.. C IjSl.no 05 mLmg/ ( ,",,08,mL,14534320
CANADA-QUEBEC,"1 ,58435",veagX nAmge nu Øcnemmoc riova tiod ennosrep aL tnemetiart el tnava tnemesr uobmer nu u(cid:231)er te 4202 erbmevon 7 . (cid:0)i ruop (cid:0)(cid:3)(cid:0)W(cid:0)Q(cid:0)D(cid:0)W(cid:0)V(cid:0)L(cid:0)V(cid:0)p(cid:0)U(cid:0)(cid:3)(cid:0)H(cid:0)W(cid:0)D(cid:0)W(cid:0)V(cid:0)R(cid:0)U(cid:0)S(cid:0)(cid:3)(cid:0)D(cid:0)O(cid:0)(cid:3)(cid:0)H(cid:0)G(cid:0)(cid:3)(cid:0)U(cid:0)H(cid:0)F(cid:0)Q(cid:0)D(cid:0)F(cid:0)(cid:3)(cid:0)Q(cid:0)X(cid:0)¶(cid:0)G(cid:0)(cid:3)(cid:0)V(cid:0)H(cid:0)W(cid:0)Q(cid:0)L(cid:0)H(cid:0)W(cid:0)W(cid:0)D(cid:0)(cid:3)(cid:0)V(cid:0)H(cid:0)Q(cid:0)Q(cid:0)R(cid:0)V(cid:0)U(cid:0)H(cid:0)S(cid:0)(cid:3)(cid:0)V(cid:0)H(cid:0)O(cid:0)(cid:3)(cid:0)](cid:0)H(cid:0)K(cid:0)F(cid:0)(cid:3)(cid:0)[(cid:0)X(cid:0)H(cid:0)V(cid:0)V(cid:0)R(cid:0)(cid:3)(cid:0)V(cid:0)W(cid:0)Q(cid:0)H(cid:0)P(cid:0)H(cid:0)Q(cid:0)p(cid:0)Y(cid:0)p(cid:0)(cid:3)(cid:0)V(cid:0)H(cid:0)G (cid:0)(cid:3)(cid:0)Q(cid:0)R(cid:0)L(cid:0)W(cid:0)Q(cid:0)H(cid:0)Y(cid:0)p(cid:0)U(cid:0)S(cid:0)(cid:3)(cid:0)D(cid:0)O,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"S.. C IjSl.no 05 mLmg/ ( , - 08 mL","S.. C IjSl.no 05 mLmg/ ( ,",,08,mL,35186320
CANADA-QUEBEC,"4 7341 ,",)euingl sre(erEbn nAmge,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,1639.67,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"S.. C IjSl.no 05 mLmg/ ( , - 08 mL - Pack of 31","S.. C IjSl.no 05 mLmg/ ( ,",31,08,mL,82747220
CANADA-QUEBEC,"4 7341 ,","ckliCl eeSrruEbn nAmge 81 el tnava tnemesruobmer nu u(cid:231)er te tnemetiart nu Øcnemmoc riova tiod ennosrep aL tßoa 7102 : (cid:0)i el ruop tnemetiart evarg uo eØrØdom ed(cid:239)otamuhr etirhtray lop al ed el, euq noitid noc al (cid:224) ruetpircserp essinruof",ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,1639.67,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"S.. C IjSl.no 05 mLmg/ ( , - 08 mL - Pack of 31","S.. C IjSl.no 05 mLmg/ ( ,",31,08,mL,37300199
CANADA-QUEBEC,"01 ,918371","negopueN nAmge . IjSl.no 003 /mLmcg ,16( mL)",ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,9.83171,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"S.. C IjSl.no 05 mLmg/ ( , - 08 mL","S.. C IjSl.no 05 mLmg/ ( ,",,08,mL,71086910
CANADA-QUEBEC,"01 ,210772",negopueN nAmge nu Øcnemmoc riova tiod ennosrep aL 03 el tnava tnemesruobmer nu u(cid:231)er te tnemetiart erbmetpes .0202 (cid:0)i ruop el tnemetia rtse dsen ntosnarevepcer sed selcyc e itpendaemreØhnntoeyimo imuhco tnemetuah,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,2.07172,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"S.. C IjSl.no 05 mLmg/ ( , - 08 mL","S.. C IjSl.no 05 mLmg/ ( ,",,08,mL,45410099
CANADA-QUEBEC,"03 1 ,06092",exnaopoC voInnTev a tiod ennosrep aL 5 el tnava tnemesruobmer nu u(cid:231)er te tnemetiart nu Øcnemmoc riova telliuj .8102,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.0324,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"S.. C IjSl.no 05 mLmg/ ( , - 08 mL","S.. C IjSl.no 05 mLmg/ ( ,",,08,mL,91654220
CANADA-QUEBEC,"1 049 ,00","mieecdRa c sI.snJna L91 el tnava tnemesruobmer nu u (cid:231)aer te tnemetiart nu Øcnemmoc riova tiod ennosrep tßoa .0202 (cid:0)i ruop tenlemeti asredt sennosrep tnietta e s ed al eidalam ed enlha oneiØrtrCsØedtonmi uo ,evarg (cid:224) al",ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),VI... fPrP.ed - 001 mg,VI... fPrP.ed,,001,mg,61044220
